LaMont Thompson is President and CEO of the Association of Graduates of the United States Air Force A native of South he was one of the first African-American students to desegregate previously all-white Orangeburg High School in He became the first African-American from South Carolina to receive an appointment to the Air Force Academy in Colorado in Captain Thompson also enjoyed a twenty-five-year career with Delta Air Lines and served as Commissioner of the Massachusetts Aeronautics The longest serving Commissioner in its he has worked under both Democratic and Republican Thompson was appointed by John Hickenlooper to the Colorado Aeronautical effective 1 February He is also an attorney and member of the District of Columbia and Massachusetts	train
Jeffrey Patrick Kinney is an American author and best known for the book series Diary of a Wimpy He also created the child-oriented website	train
Parque formerly Parque de los is a barrio and a major public central park in It is named in honour of José Batlle y President of Uruguay from	train
Kamppi Chapel is a chapel in located on the Narinkka It is also known as the of since it is intended to be a place to calm down and have a moment of silence in one of the busiest areas in	train
Palaeocentrotus is an extinct genus of	train
Westover is a borough in Clearfield United The population was 390 at the 2010	train
Craig-y-llyn is a subsidiary summit of Cadair Idris in the Snowdonia National in northwest It lies at the western end of the long Cadair Idris Its north-facing cwm houses the small glacial Llyn The southern flanks have gentle while the northern are very steep and contain broken	train
Perry Township is one of the fifteen townships of Ashland United As of the 2010 census the population was	train
Shinde located in a well known place in is a memorial dedicated to the 18th century military leader Mahadji Shinde who served as the commander-in-chief of the Maratha army under the Peshwas from 1760 to It is one of the most significant landmarks in the city and is reminiscent of the Maratha It is a hall that marks the spot of Mahadji cremation on 12 February	train
Electronic also known as is an outdoor 1984 sculpture by Keith located above the sidewalk on Southwest Morrison between 9th and 10th Avenues in downtown The abstract piece is made of bronze and an LED light board which displays poems programmed in a It is administered by the Regional Arts Culture	train
Uinta National Forest is a national forest located in north central It was originally part of the Uinta Forest created by Grover Cleveland on 2 February The name is derived from the Ute word Yoov-we-teuh which means pine Because of changes to the boundaries over the the Uinta Mountains are now located in the Wasatch-Cache National In August 2007 it was announced that the Uinta National Forest would merge with the Wasatch-Cache National Forest based in Salt Lake 50 miles north of	train
Hesperopsis the Mojave Mohave Great Basin sootywing or Lena sooty is a butterfly of the family It is found in North America from eastern Oregon east to Montana and south to southern and north-western Mexico including Baja	train
Giuseppe Battiston is an Italian He has appeared in more than 50 films since	train
Lee nicknamed was an American professional baseball He played in Major League Baseball for the Seattle Boston Red San Francisco Oakland and Kansas City Royals during his 14-year primarily as an	train
Saga Prefectural Nagoya Castle Museum opened in 1993 in Saga on the site of Nagoya built in 1591 as the base for invasions of It displays artefacts excavated from the castle site and other materials relating to three main the history of exchange between the Japanese archipelago and Korean the preservation of the Special Historic Site of Nagoya cultural and academic exchange between Japan and The visit was in August	train
Minami-Yufu Station is a railway station on the Kydai Main Line operated by JR Kyushu in ita	train
Vrchotovy Janovice is a market town in Benešov District in the Central Bohemian Region of the Czech It has about	train
Estill County is a county in the state of As of the 2010 the population was Its county seat is Irvine	train
Ophiocoma the spiny is a species of brittle star belonging to the family It is the type species of the genus Ophiocoma and is found in the tropical west Atlantic the Caribbean Sea and the Gulf of	train
The is an ancient breed of livestock dog of Hungarian Mention of the breed can be found in old Hungarian They have historically been royal guard or guarded but have been increasingly found in homes as pets over the last seventy	train
Aotearoa magna is a species of spiders in the Mecysmaucheniidae It was first described in 1949 by As of it is the only species in the genus erected by Forster and Platnick in It is found in New	train
The Muharraq Governorate is one of the four governorates of It is now co-extensive with the municipality of Al Muharraq and with Muharraq Island together with outlying It includes the former municipality of Al Hadd at the southern end of that	train
or Tsougkria is a Greek island in the western part of the As of it had no resident as it is a protected natural It is administratively part of the municipality of Skiathos and is located southeast of the The island has several beaches that are popular with yachts and round-island	train
Jamey Jasta is an American musician from New He is best known as the lead vocalist of the metalcore band Hatebreed and sludge metal band Kingdom of Jasta also fronts metalcore band Prior to Jasta fronted the hardcore band Jasta	train
Lake Sukhodolskoye is a narrow 40 km long lake on the Karelian Isthmus located in Priozersky District of Leningrad It is a part of the Vuoksi River constituting its southern and drained by Burnaya	train
Alexandr Shushemoin is a Kazakhstani former professional racing who now works as a directeur sportif for UCI Continental team He rode in the team time trial at the 2015 UCI Road World	train
Humphreys County is a county located in the state of As of the 2010 the population was Its county seat is The county is named for Benjamin Humphreys County is newest having been formed in Humphreys County is located in the Mississippi Delta	train
High is an American military drama television series set in World War It was originally broadcast on ABC-TV for two-and-one-half TV seasons from September 1964 through January 1967 and was based on the 1949 film of the same The series was a co-production of 20th Century Fox Television and QM This show is one of the two QM shows not to display a copyright notice at the but rather at the end and the only one not to display the standard QM closing card on the closing	train
Jerzy Micha Woodyjowski is a fictional Polish hero in Henryk With Fire and The Deluge and Pan	train
The Detroit River also known as Bar Point Shoal was first established as a lightship in The current sparkplug lighthouse was built in It sits in Lake south of the mouth of the Detroit nautical miles from land and about 20 nautical miles from the Ambassador Bridge in the Detroit It is about nautical miles from the border with and just under 24 nautical miles from Its original 4th order Fresnel lens is on loan to the Michigan Maritime	train
Pervin Buldan is a Turkish politician of Kurdish She was a member of the Democratic Society She is President of Yakay-Der and one of the deputy speakers in the 26th Parliament of On 11 February she was elected co-leader of the Democratic Party in the 3rd ordinary	train
Denisse Lillian Laval better known by her stage name is a Chilean based in Santiago and	train
Antonia Dorotea de Chopitea de Villota was a Chile-born philanthropist and social worker based in She is considered the principal patroness and the most important social work promoter in Barcelona in the 19th She was declared Venerable by Pope John Paul I on 9 June	train
John Bollinger is an American financial contributor to the field of technical analysis and the developer of Bollinger His book Bollinger on Bollinger has been translated into eleven Since he has published the Capital Growth a newsletter which provides technical analysis of the financial	train
Butchers Shop is a heritage-listed butcher shop at 2 Kehoe Tablelands It was built It was added to the Queensland Heritage Register on 21 October	train
Fearnhill School is a mixed secondary school and sixth form located in	train
Itaewon Station is a station on Line 6 of the Seoul It takes its name from the neighborhood in which it is located also called There are many shops and restaurants for foreigners located close to Itaewon	train
Haralson is a town in Coweta and Meriwether counties in the state of The population was 166 at the 2010 It is noted for being one of the filming locations for both The Walking Dead and	train
Mary Virginia Martin was an American and Broadway A muse of Rodgers and she originated many leading roles over her career including Nellie Forbush in South Pacific and Maria von Trapp in The Sound of She was named a Kennedy Center Honoree in She was the mother of actor Larry	train
Phoenicia is a hamlet of Shandaken in Ulster New United The population was 309 at the 2010 making it the highest populated community in the The village center is located just off Route 28 at its junction with Route 214 and is nestled at the base of three Mount Romer and Sheridan The community sits at the confluence of the Esopus Creek and Stony Clove A popular getaway for New the hamlet has frequented many tourism guides as among the best vacation towns in the greater New York City	train
The 846th Bombardment Squadron is an inactive United States Air Force It was last assigned to the 489th Bombardment It was assigned to the 489th Bombardment flying Consolidated B-24 After training in the United it moved to England and engaged in combat until V-E It returned to United States in 1945 and began training with the Boeing B-29 but was inactivated at March California on 17 October	train
The Kimmswick Limestone is an Ordovician geologic formation in Illinois and Fossils occurring in the Kimmswick include crinoids and	train
Kristina Matisic is the with Anna of The Shopping Anna Grocery and Anna Beauty	train
The Jabiru 5100 is a lightweight four-stroke horizontally opposed flat-eight air-cooled aircraft manufactured by Jabiru	train
Asaphidion yukonense is a species of ground beetle in the family It is found in North	train
Tinakula is a conical stratovolcano which forms an island north of Nendo in Temotu Solomon It lies at the north end of the Santa Cruz It is about kilometres wide and rises 851 metres above sea rising three to four kilometres from the sea The volcano was first recorded in eruption in 1595 when Álvaro de Mendaña sailed past	train
Morpho telemachus is a Neotropical	train
The Isan people or Northeastern Thai people are an ethno-regional group native to Northeastern Thailand with an estimated population of about 22 Alternative terms for this group are Tai Lao or Isan Like Thais and they belong to the linguistic family of Tai	train
Angraecinae is a subtribe in the family The subtribe consists of approximately 18 genera and about 360 The type genus is Most of the genera are endemic to Madagascar and other Indian Ocean a few genera can also be found in the	train
Stigmatogobius is a genus of fish in the goby It is distributed in the Indo-Pacific specifically the Indo-Malayan Species can be found along the substrate or hiding in plant litter in freshwater and sometimes in estuary such as mangrove	train
The Indonesian honeyeater is a species of bird in the family It is the only species of honeyeater to occur west of the Wallace the biogeographical boundary between the Australian-Papuan and Oriental zoogeographical The species is sometimes considered conspecific with the brown	train
The Ca Rater Mallorquí is a Spanish breed of dog from the island of	train
Mechetlinsky District is an administrative and municipal one of the fifty-four in the Republic of It is located in the northeast of the republic and borders with Sverdlovsk Oblast in the Belokataysky District in the Kiginsky District in the and with Duvansky District in the south and The area of the district is square Its administrative center is the rural locality of As of the 2010 the total population of the district was with the population of Bolsheustyikinskoye accounting for of that	train
Shun Tin is one of the 37 constituencies in the Kwun Tong District of Hong Kong which was created in 1994 and currently held by nonpartisan Cheung	train
Govind Arun known mononymously as is an Indian film and former known best for his work in Hindi-language	train
Allobates trilineatus is a species of frog in the family It is found in northern Bolivia and Peru east of the Cordillera Oriental and in western possibly extending into It has been confused with Allobates	train
The Dongfeng Fengguang 580 is a compact crossover SUV produced by the Chinese automaker Dongfeng Motor under the Dongfeng Sokon sub-brand since	train
The Joseph Porter House is a historic home in Key It is located at 429 Caroline On June it was added to the National Register of Historic	train
Sago is a mountain in West It is near to the city of Payakumbuh and the town of	train
Sunland Park is a city in southern Doña Ana New United on the borders of Texas and the Mexican state of with Ciudad Juárez adjoining it on the south and El Texas on the The community of Santa Teresa adjoins it on the The population of Sunland Park was at the 2010 census and was estimated at by the United States Census Bureau in Though it lies adjacent to El being in Doña Ana County makes it a part of the Las Cruces metropolitan statistical Las Cruces is 42 miles to the	train
Shimsa-Toyosato Station is a railway station operated by JR Narita Line located in Chiba It is kilometers from the terminus of the Narita Line at Sakura	train
Kraselov is a village and municipality in Strakonice District in the South Bohemian Region of the Czech	train
Genoni is a comune in the Province of South Sardinia in the Italian region located about 70 kilometres north of Cagliari and about 35 kilometres southeast of	train
The Chariot was an American metalcore band from that existed from 2003 to The last lineup consisted of drummer David vocalist and bandleader Josh and guitarists Brandon Henderson and Stephen The band experienced frequent lineup changes since its with Scogin being the only original The band played an abrasive style of metalcore that did not adhere to typical stylings popular among their contemporaries such as dynamics and harmonic They built a reputation around their powerful live with lyrics covering topics like personal current and Christian	train
Kõrkküla is a village in Viru-Nigula Lääne-Viru County in northeastern located on the coast of the Gulf of by the just southeast of Kõrkküla has a population of	train
Tobias Joachim Friden Andersson is a Swedish politician of the Sweden He has been Member of the Riksdag since September representing the constituency of Västra Götaland County He is also National Spokesperson of the Young Swedes SDU since 1 October the first person to hold the	train
Sémalens is a commune in the Tarn department in southern	train
Washington Square is a shopping mall in the city of United Located in the Portland metropolitan area along Oregon Route the shopping complex is one of the top grossing malls per square foot in the United with sales of Opened in the mall is currently managed and co-owned by The Macerich a real estate investment and is anchored by and Sporting	train
tsuka Station is a railway station in operated by East Japan Railway	train
The City of Berwick was a local government area about 40 kilometres southeast of the state capital of The city covered an area of square and existed from 1973 until	train
Phoracantha the Australian Eucalyptus is a species of beetle in the family its common name is the eucalyptus longhorned It is an invasive pest species of eucalyptus originating from	train
The Thames River is located in southwestern	train
Chropyn is a town in the Zlín Czech	train
Fenglin railway station is a railway station located in Fenglin Hualien It is located on the Taitung line and is operated by the Taiwan Railways	train
The Central American least shrew is a species of mammal in the family It is found in the highlands and mid-elevations from the western part of the northern coast of Honduras to central Costa It is found in El and Costa It was considered to be a subspecies of the North American least shrew until	train
Shaneh-Kuh is a mountain in the Takht-e Suleyman Alborz mountain north of	train
Björn Karl Michael Wirdheim is a Swedish professional racing He is the son of Örnulf also a racing Björn began racing competing in his first at the age of His main achievement to date is becoming the International Formula 3000 Champion in	train
Yagiri Station is a railway station in operated by the Hokus	train
Flerzheim is a district of Rheinbach in the Rhein-Sieg-Kreis in North	train
Chrome chalcedony is a green variety of the mineral colored by small quantities of	train
Brassac is a commune in the Ariège department of southwestern	train
Víctor Rivas also known as Victor is a Cuban professional baseball first Rivas played for the Cuban National Baseball Team in two international At age 17 he debuted on the Cuban National Team adult where he played two At age 19 he attempted to defect from Cuba in seeking a career in was unsuccessful in that attempt and was banned by the Cuban government and from participating in baseball for two Rivas attempted a second time and was banned from playing baseball one more He then leaves the island legally a third time to Haiti where he established	train
The John Annie Glenn Museum is a museum in New United honoring astronaut and senator John Glenn and his wife Annie It is located at the site of boyhood which has been moved back to Main Street in New Ohio and restored as it was when he lived there until his enlistment in World War	train
or Cinco is the common name of an untitled poem and song credited to Víctor Jara and penned in the days prior to his Jara was tortured and killed by the Chilean Army over several days in Estadio Chile during the 1973 Chilean coup	train
The Blakehay Theatre is a 207-seat theatre in North Its building was originally a 19th-century Baptist	train
Jonathon Merrill is an American professional ice hockey defenseman for the Vegas Golden Knights of the National Hockey Merrill was selected by the New Jersey Devils in the 2nd round of the 2010 NHL Entry Merrill was born in Oklahoma but grew up in Grand Michigan and	train
Fuentelisendo is a municipality located in the province of Castile and According to the 2004 the municipality has a population of 111	train
Varennes is a commune in the Tarn-et-Garonne department in the Occitanie region in southern	train
Alma was an English-Australian suffragist and	train
Macedonia Baptist more commonly known as Michigan Street Baptist is a historic African American Baptist church located at Buffalo in Erie New It is a brick church constructed in Edward Nash served the congregation from 1892 to His the Edward is located	train
Eugene Black was an American and grocer who was the Democratic United States Representative from the First District of Texas from 1915 to In 1929 he was appointed by President Hoover to serve on the United States Board of Tax on which he served until	train
Freda Yetta Brown was an Australian political activist who was a member of the Communist Party of Australia and later the Socialist She is the only Australian woman to have been awarded a Lenin Peace which she received in Her Lee was an Australian Greens member of the Australian Senate and the New South Wales Legislative	train
Buckow is a town in the Märkisch-Oderland in The water cure resort is the administrative seat of the Amt Märkische Schweiz and located in the centre of the eponymous hill since 1990 part of the Märkische Schweiz Nature Park protected	train
also known as The is a commercial-residential neighbourhood and ethnic enclave in It is located on Danforth between Chester Avenue and Dewhurst in east Named after Asa an American contractor who designed Queen Street and Kingston the area is known for its architecture dating back to as early as and for its number of Greek restaurants and The area was one of the major settlement areas of Greek immigrants to Toronto after World War	train
Lake Township is a civil township of Benzie County in the state of The population was 759 at the 2010 The township is irregularly following the shore of Lake Michigan from Crystal Lake north to Leelanau A portion of the Sleeping Bear Dunes National Lakeshore is located in the northern end of the	train
Kloof is a leafy upper-class suburb and small that includes a smaller area called in the greater Durban area of eThekwini in South	train
The Rosh HaAyin North railway station is a suburban passenger railway station in operated by Israel It is located in north Rosh HaAyin next to Kesem Interchange which connects Highway 5 with the Cross-Israel	train
genome and proteins of HIV have been the subject of extensive research since the discovery of the virus in the search for the causative it was initially believed that the virus was a form of the Human T-cell leukemia which was known at the time to affect the human immune system and cause certain researchers at the Pasteur Institute in Paris isolated a previously unknown and genetically distinct retrovirus in patients with AIDS which was later named Each virion comprises a viral envelope and associated matrix enclosing a which itself encloses two copies of the single-stranded RNA genome and several The discovery of the virus itself occurred two years following the report of the first major cases of AIDS-associated	train
Taki Renzan Prefectural Natural Park is a Prefectural Natural Park in eastern Hygo Established in the park spans the municipalities of Sasayama and	train
The New also referred to as the Egyptian is the period in ancient Egyptian history between the sixteenth century BC and the eleventh century covering the and Twentieth dynasties of Radiocarbon dating places the exact beginning of the New Kingdom between 1570 BC and 1544	train
John Owen-Jones is a Welsh musical theatre actor and best known for his portrayals of Jean Valjean in Alain Boublil Claude-Michel Les Misérables and of the Phantom in Andrew Lloyd The Phantom of the	train
The Kinner Airster is an American two-seat single-engined biplane designed by Bert Kinner and built by his Kinner Airplane Motor	train
Abdolvahab Shahidi is a prominent Iranian barbat singer and composer in the classical style born on 24 September 1922 in He is noted as one of the contemporary pioneers of Persian music by BBC	train
Crossref is an official Digital Object Identifier Registration Agency of the International DOI It is run by the Publishers International Linking Association and was launched in early 2000 as a cooperative effort among publishers to enable persistent cross-publisher citation linking in online academic	train
Reid Evan Gorecki is a former Major League Baseball outfielder who played for the Atlanta Braves in	train
Cagliari is a province in the autonomous island region of Sardinia in Its capital is the city of	train
woodland pattern is a camouflage pattern that was used as the default camouflage pattern issued to the United States Armed Forces from with the issue of the Battle Dress until its replacement in the mid It is a four high contrast disruptive pattern with irregular markings in green and It is also known unofficially by its colloquial moniker of though this term was not officially used by the	train
Fryšták is a town in the Zlín Region of the Czech Situated between the cities of Zlín and Holešov on the Fryštácký it is under the Hostýnsko-vsetínská hornatina mountain range on the border between Moravian Wallachia and	train
Arvada is a Home Rule Municipality in Jefferson and Adams a part of the CO Metropolitan Statistical Area of the state of As of the 2010 census the population was and in 2019 the estimated population was ranking Arvada as the seventh most populous municipality in The Olde Town Arvada historic district is 7 miles northwest of the Colorado State Capitol in	train
Žertky is a village and municipality in Znojmo District in the South Moravian Region of the Czech	train
Waller is a census-designated place in Columbia United The population was 48 at the 2010 It is part of the Micropolitan Statistical	train
Tinghir or Tinerhir is a city in the region of south of the High Atlas and north of the Little Atlas in southeastern It is the capital of Tinghir	train
Picnic Bay is a town and suburb of Magnetic Island in the City of In the 2016 Picnic Bay had a population of 291	train
Liljevalchs konsthall is an art gallery located on the Djurgården island in Designed by architect Carl Bergsten and inaugurated in March it is today owned by the City of	train
English alternative rock band Radiohead have released nine studio one live four compilation one remix nine video six thirty-three singles and forty-eight music Their debut Pablo released in February peaked at number 22 in the United receiving platinum certifications in the UK and Its debut is most successful entering the top ten in several second The released in March peaked at number four in the where it was certified triple	train
Carl Atwood Elliott was a representative from the state of He was elected to eight consecutive having served from 1949 to	train
The Turceni Power Station is situated in Gorj on the banks of the Jiu halfway between the cities of Craiova and Târgu	train
Urethral cancer is cancer of the This cancer is very and the most common type is papillary transitional cell	train
The Grand Marais Harbor of Refuge Inner and Outer Lights are a pair of lighthouses located on the west pier at the entry to Grand Marais Harbor of in Grand They were listed on the National Register of Historic Places in	train
Stop is an extant 1920 silent romantic comedy film directed by Harry Beaumont and starring Tom Moore and Irene It was produced and distributed by the Goldwyn Pictures	train
Arthur Gilman was an American He was a Republican United States Representative from New	train
Killone situated on the banks of Killone Lake some 3 miles south of County was an abbey of Canonesses Regular founded in 1190 by Donal Mor King of Thomond and Munster and dedicated to Saint	train
USS Barton was a Benson-class destroyer in the United States Navy during World War She was the first ship named for Admiral John Kennedy	train
The Battle of Mufilo was a battle occurring on 27 August in the southwest of Portuguese during the Ovambo resistance to Portuguese	train
Angelina College is a public community college with its main campus in It has nine off-campus centers in San and The college enrolls upwards of students in its undergraduate degree In addition to its the college has a community services which oversees the Adult Education Continuing Education and Career Development	train
The Smith Carriage Company District encompasses three buildings on Park between Main and Willow The located at and Park are noted for their historic association with the locally important Smith Carriage a major manufacturer of carriages in the 19th The district was added to the National Register of Historic Places in	train
Ferdinand de Bertier de Sauvigny was a French aristocrat and	train
Rail transport in Sweden uses a network of km of the 22nd largest in the Construction of the first railway line in Sweden began in The major operator of passenger trains is the state-owned SJ	train
The Beiji Temple is a temple in West Central	train
The year 2012 saw a number of significant events in In May and the first Commercial Orbital Transportation Services resupply missions took during which the SpaceX Dragon became the first private spacecraft to dock with the International Space In China launched the crewed Shenzhou 9 orbital and North Korea achieved its first successful orbital launch in 2012 also saw first successful asteroid exploration and the landing of Curiosity rover on The Vega and Unha-3 rockets made their maiden flights in while the Proton-K made its	train
Shamrock also known as Hanes Hosiery Mill is a historic textile mill building located at Forsyth North It was built in and is a one-story brick building with daylight It is six bays deep and extends in seven sections with a rhythmic saw-tooth roof and six-foot An addition was built in It was the first building used by the Hanes Hosiery The mill closed in and the building subsequently housed a Cadillac The building houses the Sawtooth School for Visual	train
Raymell Mourice Rice is a former American football running back who played in the National Football League for six seasons with the Baltimore He played college football at Rutgers and was drafted by the Ravens in the second round of the 2008 NFL During his professional Rice was named to three Pro Bowls and was a member of the 2012 Ravens team that won the second Super Bowl title in Super Bowl He is the second all-time leading rusher and is also second in rushing attempts and and third in combined	train
Laguna is a census-designated place in Cibola New United The population was at the 2010 It is located approximately 47 miles west of	train
Patrick Sammie Mills is an Australian professional basketball player for the San Antonio Spurs of the National Basketball Mills was selected by the Portland Trail Blazers with the 55th overall pick in the 2009 NBA draft after playing two years of college basketball for Saint	train
The Faculty of Arts in Niš is an independent department of the University of It was established on 3 October 2002 by the Decree of the Government of	train
Ponneelan is the pen name of Kandeswara a Tamil writer from Tamil He is a Marxist and was influenced by Tamil Communist leader Jeevanandham in his younger He became a teacher and retired as the deputy director of school education for Tamil He won the 1994 Sahitya Akademi Award for Tamil his novel Pudhiya He is currently the state president of the Tamil literary organisation Tamil Nadu Kalai Ilakkiya During he was a member of the Central Board of Film He also wrote the script for the 2008 film	train
Ferry County is a county located on the northern border of the state of As of the 2010 the population was making it the fourth-least populous county in The county seat and largest city is The county was created out of Stevens County in February 1899 and is named for Elisha the first	train
Ronz Mayhew is a former American football player and former general manager of the Detroit He is currently a Senior Personnel Executive for the San Francisco Mayhew was drafted by the Buffalo Bills in the tenth round of the 1988 NFL A 172 lb cornerback from Florida State Mayhew played in eight NFL seasons from He won a Super Bowl in Super Bowl starting for the Washington	train
The Hermannsdenkmal is a monument located southwest of Detmold in the district of in It stands on the densely forested sometimes also called the Teutberg or a hill in the Teutoburger Wald The monument is located inside the remains of a circular	train
Jefferson Township is one of the twelve townships of Williams United The 2000 census found people in the of whom lived in the unincorporated portions of the	train
Collat is a commune in the Haute-Loire department in south-central	train
Robert II or Robert the Archbishop of and Count of Évreux was a powerful and influential and a family member of and supporter of five dukes of	train
Orillia is a city in It is in Simcoe County between Lake Couchiching and Lake Although it is in Simcoe the city is politically It is part of the Huronia region of Central The population in 2016 was	train
Zhang was a puppet ruler of Da Chu and a prime minister of the Song He was executed by Emperor Gaozong of Song after he	train
Holywells Ward is a ward in the South East Area of It returns three councillors to Ipswich Borough	train
Dustin Corea is an American-born Salvadoran international who plays as a winger for Deportivo	train
Sepoy Basanta Bahadur Rana is an Indian athlete who competes in He represented India in the 50 km race walk event at the 2012 Summer Olympics in His personal best in this event before the Games was and he bettered it by clocking a time of a new national	train
Rizal Day is a Philippine national holiday commemorating the life and works of José a national hero of the It is celebrated every December the anniversary of 1896 execution at Bagumbayan in	train
Auguste Herbin was a French painter of modern He is best known for his Cubist and abstract paintings consisting of colorful geometric He co-founded the groups Abstraction-Création and Salon des Réalités Nouvelles which promoted non-figurative abstract	train
Sintanjin station is a railway station on the Gyeongbu Line in South	train
The standard ABNT NBR Digital terrestrial television Interactivity channel establishes the ways in which a receiver device can send information back to the broadcaster through different communication The transmission of common broadcasting content will be done through the air through the main programming while a more customized use of content can be sent through the interactive	train
Bibliothèque Inguimbertine is a scholarly library located in It was established by Joseph-Dominique the Bishop of Carpentras from 1735 to It has been called oldest of our municipal by current chief librarian Jean-François It currently contains about	train
Echinoptilidae is a family of sea a member of the subclass Octocorallia in the phylum	train
Carbonic acid is a chemical compound with the chemical formula It is also a name sometimes given to solutions of carbon dioxide in because such solutions contain small amounts of In carbonic acid is described as volatile acid or respiratory acid because it is the only acid excreted as a gas by the It plays an important role in the bicarbonate buffer system to maintain	train
Ricky Charles is a footballer from who has played for the Grenada national football	train
Brik is a Maghrebi dish consisting of thin pastry around a commonly deep The best-known version is the egg a whole egg in a triangular pastry pocket with chopped harissa and With a slightly different but with identical ingredients and method of the Tunisian brik is known in Algeria and Libya as Brik is also very popular in due to the large Tunisian Jewish population It is often filled with a raw egg and herbs or harissa and olives and is sometimes served in a This is also known as a	train
46th Avenue and Ulloa is a light rail stop on the Muni Metro L Taraval located in the Parkside neighborhood of San The stop has no trains stop at marked poles before the cross The stop opened with an extension of the line on September	train
de Angelis was an Italian racing driver who participated in Formula One between 1979 and racing for the Lotus and Brabham He was killed in an accident while testing the Brabham BT55 at the Paul Ricard near the commune of Le in De Angelis was a very competitive and highly popular presence in Formula One during the and is sometimes referred to as Formula gentleman	train
The flag of Easter Island is the flag of Easter a special territory of It was first flown in public alongside the national flag on 9 May	train
Moraga is a town in Contra Costa in the San Francisco Bay The town is named in honor of Joaquín member of the famed Californio son of Gabriel and grandson of José Joaquín famous 18th century expeditionaries of the Moraga incorporated in when the communities of Moraga and Rheem united into one	train
Annett née is a German Woman International She is a two-times East German Chess Championship	train
Klaus Heinrich Thomas Mann was a German-born American writer and He was the son of Thomas Mann and brother of Erika with whom he maintained a lifelong close He is well known for his 1936	train
André Martín Carrillo Díaz is a Peruvian professional footballer who plays for Saudi Arabian club Al-Hilal FC and the Peru national team as a winger or second	train
Zdeno Chára is a Slovak professional ice hockey defenceman and captain for the Boston Bruins of the National Hockey He won the James Norris Memorial Trophy while playing for the Bruins in the Standing at 6 feet 9 inches Chára is the tallest person ever to play in the He is also the second European-born and raised captain to win the Stanley and the first born and trained in a country within the Iron	train
Sainte-Colombe is a commune in the Doubs department in the Bourgogne-Franche-Comté region in eastern	train
Pierre-François-Léonard Fontaine was a neoclassical French interior decorator and	train
The false map turtle is a species of turtle endemic to the United It is a common pet Two subspecies are including the nominotypical subspecies described	train
A mixed brigade was a tactical military formation of the Spanish Republican Army following the coup of July 1936 and the onset of the Spanish Civil	train
DsbC is a prokaryotic disulfide bond The formation of native disulfide bonds play an important role in the proper folding of proteins and stabilize tertiary structures of the DsbC is one of 6 proteins in the Dsb family in The other proteins are DsbE and These enzymes work in tandem with each other to form disulfide bonds during the expression of DsbC and DsbG act as proofreaders of the disulfide bonds that are They break non-native disulfide bonds that were formed and act as chaperones for the formation of native disulfide The isomerization of disulfide bonds occurs in the	train
Santa Severina is a town and comune in the province of in the Calabria region of southern	train
Lamine Diatta is a Senegalese former professional footballer who played as a He is the current team coordinator of appointed by head coach Aliou Cissé in	train
Shandy is beer mixed with a lemon or a lemon-lime flavored The citrus often called may or may not be The proportions of the two ingredients are adjusted to taste but are usually half lemonade and half Shandies are popular in New South and	train
The discography of Sheryl an American consists of 11 studio three live one live six compilation one box 45 six promotional 13 video 57 music 21 B-sides and 19 soundtrack She has sold over 50 million albums	train
The Tapestry of Nations was a parade at the Epcot theme park in Walt Disney United that ran around the World Showcase Lagoon from 1999 to after which it was rethemed as Tapestry of The parade had a unity and world peace theme and featured a variety of large puppets and massive rotating drum The puppets were designed by Michael Curry who also designed the puppets for The Lion King on Broadway and a variety of Disney theme park The leader of the parade was the Sage of who was represented as a stilt walker in an elaborate costume featuring alchemy gold trim on a white a and a headpiece resembling a sun with a	train
Sakuraba is a Japanese mixed martial artist and professional currently signed to Rizin Fighting He has competed in traditional puroresu for New Japan Pro-Wrestling and shoot-style competition for UWFi and Kingdom Pro He has fought in MMA competition in the Ultimate Fighting Pride Fighting and He is known as the or the due to his wins over four members of the famed Gracie Royler Renzo Ryan and Royce In Sakuraba is famous for his initial fight with which lasted ninety minutes and ended after Royce was unable to continue due to damage received from	train
Paudash Lake is a lake in south central Ontario southwest of Bancroft along Highway The lake is located just north of Silent Lake Provincial Park in Haliburton 27 km south of the panhandle of Algonquin Provincial The nearest communities to Paudash Lake are the village of close to the Inlet and the hamlet of Paudash to the northeast of Lower Paudash Actually two and the lakes are located on the Crowe near its head which flows into the Trent River at Crowe Bay north of	train
Roscanvel is a It is found in the region Brittany in the Finistère department in the northwest of	train
Jacques La was a French-Canadian Métis coureur des fur and mountain man who lived in what is now the state of having settled there in His name appears in several including La La La La and La Ramée is credited as an early explorer of what is now called the Laramie River of Wyoming and The city of with an Americanized was later named for	train
The Samsung SGH-D600i is a mobile It is usable	train
Kfar is a moshav in central Located in the coastal plain around 20 km south of Tel Aviv and north of it falls under the jurisdiction of Gan Raveh Regional In 2018 it had a population of	train
Pano Polemidia is a large village lying partly in the Limassol District of It has a population of 3443 according to the 2011 It is near Kato	train
Butte Creek is a waterfall located on the south east of Scotts in Marion in the state of It totals 78 feet fall in one wide cascade and is the centerpiece attraction of the Butte Creek Falls trailhead and Recreation	train
Kehlen is a commune and town in western It is part of the canton of As of the February 2011 the commune had a population of	train
Kaycee Stroh is an American singer and known for her role as Martha Cox in the High School Musical She was also a contestant in the VH1 reality series Celebrity Fit	train
